ID,DATA_POINT_EVALUATION,RSLT_POINT_EVALUATION,INDEX,CT,IS_FIRST_INPUT,IS_SECOND_INPUT,CIRCUIT_SELECTOR_POINT_EVALUATION,CIRCUIT_SELECTOR_POINT_EVALUATION_FAILURE,LIMB
21,1,0,8,8,1,0,0,1,0x6aa44b049e347ac414d5e6d291b29a0b
21,1,0,9,9,1,0,0,1,0x1495b69970dbb10d1aac644caeb8488c
21,1,0,10,10,1,0,0,1,0x1f31886575a44946c63f3b90df3252c8
21,1,0,11,11,1,0,0,1,0x692e5eb947a002bc75b0fbd178c705fb
21,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
21,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
21,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
21,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
22,1,0,0,0,1,0,0,1,0x01555516d41c559eaec555cd71acf0e3
22,1,0,1,1,1,0,0,1,0x9c2680a52b303fdca0e4534e366d6ad3
22,1,0,2,2,1,0,0,1,0x5379c3f2d14d197ce4998beba95eadbe
22,1,0,3,3,1,0,0,1,0x8c07f241e1f962c1288d94b0896ff755
22,1,0,4,4,1,0,0,1,0x0f034be4825e4d1dc253b3003ecf096d
22,1,0,5,5,1,0,0,1,0xe77f6b03ade2ee2e2f5c5f8dd0bfdda8
22,1,0,6,6,1,0,0,1,0x88a49d3abc71d0703eaf149618d6654d
22,1,0,7,7,1,0,0,1,0x1dd124a178a7f9433ae5361ffe083b18
22,1,0,8,8,1,0,0,1,0x438f5d24b23ea2060973a3e9ef7185b5
22,1,0,9,9,1,0,0,1,0x411917bed63aa5eb225bee67e92ce5c8
22,1,0,10,10,1,0,0,1,0x215d83110fe02d9ea0dc31170316a7fb
22,1,0,11,11,1,0,0,1,0x1b926ec386fe9e096e62454b8e3af019
22,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
22,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
22,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
22,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
23,1,0,0,0,1,0,0,1,0x01e855cdc91c78c5b0ddb72242c174c2
23,1,0,1,1,1,0,0,1,0xbe11244737277be4968fe3a732de3ea3
23,1,0,2,2,1,0,0,1,0x6478bb4dcab98cf91ba737b770dd9578
23,1,0,3,3,1,0,0,1,0x35482509a0a4a6c7a716ff53de233aeb
23,1,0,4,4,1,0,0,1,0x2b6c476af357874a043cb0542a2136c8
23,1,0,5,5,1,0,0,1,0x6ebd3d84cf25aafe93bd94756c30718b
23,1,0,6,6,1,0,0,1,0x84536ea855a955c1e736309aa5dd4b86
23,1,0,7,7,1,0,0,1,0x24c49c39e4f143324ca852f09558f3a4
23,1,0,8,8,1,0,0,1,0xf9bdd7323b8df98582d1a719dc78984a
23,1,0,9,9,1,0,0,1,0x479f8549e80bab5d5caa42a65603dc28
23,1,0,10,10,1,0,0,1,0x203c44d7c2d09c3ef050942c0ae33287
23,1,0,11,11,1,0,0,1,0xa6913e30924b513d63ee9c3e51133ba9
23,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
23,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
23,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
23,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
24,1,0,0,0,1,0,0,1,0x0111cd51390a2adec0fdb849c57767ae
24,1,0,1,1,1,0,0,1,0xdb0aca9ea974006347df49fca1598fa8
24,1,0,2,2,1,0,0,1,0x6820cd8f5e97d1ed9edef6f6e5bf21d1
24,1,0,3,3,1,0,0,1,0x287d94415dc5c7129d665de391d20061
24,1,0,4,4,1,0,0,1,0x4c944b4bc5729b738213327e764c30f7
24,1,0,5,5,1,0,0,1,0xfb1c942de843c2cfb5c557f811ee58b5
24,1,0,6,6,1,0,0,1,0x9418a6e78ad1a9d3c09bef1d67a3a338
24,1,0,7,7,1,0,0,1,0xe779293f224ae41e7f1d7ce04c83500d
24,1,0,8,8,1,0,0,1,0xc043c099d7379dfc3aed831de7c8586e
24,1,0,9,9,1,0,0,1,0x364259051bcb45a29ac93623795d083c
24,1,0,10,10,1,0,0,1,0x0b88581c41e4b1515c9a90cc3bdbbf7b
24,1,0,11,11,1,0,0,1,0xf21c311e2c0fad388168276a9990e596
24,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
24,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
24,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
24,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
25,1,0,0,0,1,0,0,1,0x01e20ddc7d31e2a7f2b0f591a0b5af83
25,1,0,1,1,1,0,0,1,0x78f1311218368789eb4860950f75f261
25,1,0,2,2,1,0,0,1,0x60fea853aa5d6f33d464ba61092306fd
25,1,0,3,3,1,0,0,1,0x10d1ec43005d3c8ed8cbf4c43c38f678
25,1,0,4,4,1,0,0,1,0x4c6cb8690300f52980bf9351d3e8c22e
25,1,0,5,5,1,0,0,1,0x37532a74ebd2c1fb8c15c21531a43f37
25,1,0,6,6,1,0,0,1,0x994331e6350764463241736bf8210f39
25,1,0,7,7,1,0,0,1,0x7cef489ffd493a8c57277580eb6334de
25,1,0,8,8,1,0,0,1,0x60d80ec38865a7f647422c513caa6379
25,1,0,9,9,1,0,0,1,0x260e1894d3c75688c15f4e9d1cc602d5
25,1,0,10,10,1,0,0,1,0x8fccd6cb37466ea0255e3a7fcd8aa648
25,1,0,11,11,1,0,0,1,0x157663cd116db726353c18b41260ff50
25,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
25,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
25,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
25,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
26,1,0,0,0,1,0,0,1,0x01204446d31a7ff3c0f8d7f95d3f9c4c
26,1,0,1,1,1,0,0,1,0x928d70f1cea1737518be616365753ff1
26,1,0,2,2,1,0,0,1,0x6f70e28bd5a7dc29e185b505b022bf15
26,1,0,3,3,1,0,0,1,0x50051a30ba69e4781bdd22165c223fe7
26,1,0,4,4,1,0,0,1,0x5b95a76ec3469137869bd9dd33d7c874
26,1,0,5,5,1,0,0,1,0x3330e54ec7d160733b90ad9edc1db679
26,1,0,6,6,1,0,0,1,0x8ff4cd64dedd0dc7e9beae26516eb1c1
26,1,0,7,7,1,0,0,1,0x7762d79f8f23f1d6d3fc03a4adc14014
26,1,0,8,8,1,0,0,1,0xd0cb05e71e12ec1d5e32dfb34bf7d0fa
26,1,0,9,9,1,0,0,1,0x73e239631dfe6d38139e18788614dd48
26,1,0,10,10,1,0,0,1,0x4686cccfa63f6fbf004046b8e335452e
26,1,0,11,11,1,0,0,1,0x59c7ac01ff9277f6b7f1271d95f6e809
26,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
26,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
26,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
26,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
27,1,0,0,0,1,0,0,1,0x0177a759b543e1d4b591b735de6c0744
27,1,0,1,1,1,0,0,1,0x0e7b38b9eadc0ad09ea2c714019b769d
27,1,0,2,2,1,0,0,1,0x18d491072b6f022c9845ac0014ea224f
27,1,0,3,3,1,0,0,1,0x86cd25c9e8729147f1d0bbcf118b93c6
27,1,0,4,4,1,0,0,1,0x16463cab38eb9a026f0fd376a84a9703
27,1,0,5,5,1,0,0,1,0x30d55f8818642bc68b71a2ff34679817
27,1,0,6,6,1,0,0,1,0x93aed295c6fbb5e131d74f4d4a21b06b
27,1,0,7,7,1,0,0,1,0x550526333939879d695efb7f749122ad
27,1,0,8,8,1,0,0,1,0x483bd960a6aeccb9a7c0818ddac26581
27,1,0,9,9,1,0,0,1,0x6ebab14f867f81caaf5e323b286f9701
27,1,0,10,10,1,0,0,1,0xf3b5225f7900ee76d8f037e6581cc1b1
27,1,0,11,11,1,0,0,1,0x2ef714a165f70f59376132445b3c4344
27,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
27,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
27,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
27,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
28,1,0,0,0,1,0,0,1,0x01962bc3be7a178b61ac86f2b7791fdf
28,1,0,1,1,1,0,0,1,0xf9efece54f2f055233787e961fb27452
28,1,0,2,2,1,0,0,1,0x3c3cdeacd7b19a64523509a3f6d4af95
28,1,0,3,3,1,0,0,1,0xeecb5c8f9a3bf10ad91db18bdf76bdb8
28,1,0,4,4,1,0,0,1,0x0cc4484982cd5c0554ce5af97adf53ed
28,1,0,5,5,1,0,0,1,0x8398c948ef7770bbacb631ba85f5f6f1
28,1,0,6,6,1,0,0,1,0x81d148e3ce09f74535ec50e2add53078
28,1,0,7,7,1,0,0,1,0x5bda8b750f5d0be00c3247a16aba5db6
28,1,0,8,8,1,0,0,1,0x3f0706c4a14b966dccedc574716b752d
28,1,0,9,9,1,0,0,1,0xeaedf3bf65df12060b6a620bcc400903
28,1,0,10,10,1,0,0,1,0xf90cd5545c3e6741187d3e88fd376add
28,1,0,11,11,1,0,0,1,0xe60950dbff1c73bbb2a0720a7b418144
28,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
28,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
28,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
28,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
29,1,0,0,0,1,0,0,1,0x01c4840083deb5dea6935e0a3a459946
29,1,0,1,1,1,0,0,1,0xdc2cf27af3c6d93323135d0a4dd9ac7e
29,1,0,2,2,1,0,0,1,0x516ce73b020958dbe306126f08f71aaf
29,1,0,3,3,1,0,0,1,0x404e90d9067370f8245920b4256cc8ed
29,1,0,4,4,1,0,0,1,0x19f5a2eaec6d4979b980dc3e1395e176
29,1,0,5,5,1,0,0,1,0x843d8f2a6fe99f9bb12af41f6487b7b7
29,1,0,6,6,1,0,0,1,0x835111f2f9ceba9d0ba8b12e89e642ce
29,1,0,7,7,1,0,0,1,0x11fd65ce021d9282b78b4a24e7282ba7
29,1,0,8,8,1,0,0,1,0x13649fdeaa25438a78042c98f1ff764b
29,1,0,9,9,1,0,0,1,0xec66edd9b44275c16881d0a9840449a8
29,1,0,10,10,1,0,0,1,0x455426ad4d238782e36789be520596bb
29,1,0,11,11,1,0,0,1,0x1a4a24e668307f7847ca13179aa344da
29,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
29,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
29,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
29,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
30,1,0,0,0,1,0,1,0,0x01d46ed1dbe6efb3dab7bb9e4e082704
30,1,0,1,1,1,0,1,0,0xb0bc2b8f61dc0e0e00f77553d7d54ce1
30,1,0,2,2,1,0,1,0,0x2ef834f305862e33b6c9414ec132a823
30,1,0,3,3,1,0,1,0,0x66a8f0dcd6f25efc65cb2b052a6102e5
30,1,0,4,4,1,0,1,0,0x1eaf94b5477a14dbeef5193151ab378c
30,1,0,5,5,1,0,1,0,0x8a62da486bb479aa244330aab4756f59
30,1,0,6,6,1,0,1,0,0xb352d02f9fbaebaf8c5f7bbd9abfc316
30,1,0,7,7,1,0,1,0,0x2c648a49c565564494c3f7f054740a2a
30,1,0,8,8,1,0,1,0,0x235671defa501f8a78b4b19a83c85b1d
30,1,0,9,9,1,0,1,0,0x8d412c01c750f609298709de90e40538
30,1,0,10,10,1,0,1,0,0xd8d8d6fff285bb500e92049e02a991ac
30,1,0,11,11,1,0,1,0,0xa2747a59d5324e625705bf4d8e86943d
30,0,1,0,0,0,0,1,0,0x00000000000000000000000000000000
30,0,1,1,1,0,0,1,0,0x00000000000000000000000000001000
30,0,1,2,2,0,0,1,0,0x73eda753299d7d483339d80809a1d805
30,0,1,3,3,0,0,1,0,0x53bda402fffe5bfeffffffff00000001
31,1,0,0,0,1,0,0,1,0x01238db4e4ed4b15fbcab93cd95107a2
31,1,0,1,1,1,0,0,1,0xadb7222dcce4f10d548b163b827a13f8
31,1,0,2,2,1,0,0,1,0x3d4d75c614a8d469b692d1721bd381c3
31,1,0,3,3,1,0,0,1,0x4ffded9b70afa3554c17353647a39221
31,1,0,4,4,1,0,0,1,0x0fc311811c22b987b3fc9d0eb684b64e
31,1,0,5,5,1,0,0,1,0xa690e4d8fea9c692a6a9c06950dfdf41
31,1,0,6,6,1,0,0,1,0xa08a0dfc4006b6dc1df4879666467766
31,1,0,7,7,1,0,0,1,0x6b87ecf9fc1da8e3ee35bda52810d25b
31,1,0,8,8,1,0,0,1,0x26a0cbf9f3dd15ac7a804a06ccabe171
31,1,0,9,9,1,0,0,1,0x96b66a8d6d4413ca0348c452516a084e
31,1,0,10,10,1,0,0,1,0x5d77d3b3441cec4895892662313cf653
31,1,0,11,11,1,0,0,1,0xdabc5d9af5d7684064ec3c53aef6cb73
31,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
31,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
31,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
31,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
32,1,0,0,0,1,0,1,0,0x018a1c6dfb1b9154c8ce680afef9aa56
32,1,0,1,1,1,0,1,0,0x1ed09603049dd5e35ed381f142ad5001
32,1,0,2,2,1,0,1,0,0x5d2ec1398898b4655acdb2374739b4da
32,1,0,3,3,1,0,1,0,0x48865c5e52354ba5de7ddbfc8f297558
32,1,0,4,4,1,0,1,0,0x06c03106fc44c21c1f647ba35a622d6a
32,1,0,5,5,1,0,1,0,0x38d28d5da95708fee4b3f270ccc9fe93
32,1,0,6,6,1,0,1,0,0xb79fdbacac303e1179c22352c24094c4
32,1,0,7,7,1,0,1,0,0xd7e532d5228b597f17a2d5bc4d4afc97
32,1,0,8,8,1,0,1,0,0x7275314ba52c7faa12250a0d185f0b2f
32,1,0,9,9,1,0,1,0,0xb044739af01cb255a3569f9f7275192c
32,1,0,10,10,1,0,1,0,0x4653b6ca2e2edf163041eebf97cf1c36
32,1,0,11,11,1,0,1,0,0x30e33aec14231dcd9d59210da0122334
32,0,1,0,0,0,0,1,0,0x00000000000000000000000000000000
32,0,1,1,1,0,0,1,0,0x00000000000000000000000000001000
32,0,1,2,2,0,0,1,0,0x73eda753299d7d483339d80809a1d805
32,0,1,3,3,0,0,1,0,0x53bda402fffe5bfeffffffff00000001
33,1,0,0,0,1,0,0,1,0x01483966205b8a40e7e27c2e68e127c9
33,1,0,1,1,1,0,0,1,0xb4ccc22187aabf55bae3f3091aca8a5f
33,1,0,2,2,1,0,0,1,0x2796ce248c9d2cf7367e7b18ec254f2e
33,1,0,3,3,1,0,0,1,0x5852178996e24a87bb9187dd359dd98f
33,1,0,4,4,1,0,0,1,0x5f5d890da14f360e4e627c43c9d03d34
33,1,0,5,5,1,0,0,1,0x201e42b58d7784d637edc47b5b51dd86
33,1,0,6,6,1,0,0,1,0xaaa566f787372c1137d5af2d438338bc
33,1,0,7,7,1,0,0,1,0x8109575081bb97679c096c648d86bfcd
33,1,0,8,8,1,0,0,1,0x63910a5d5dc74d19bf3a64896642dcc3
33,1,0,9,9,1,0,0,1,0xa1918fbd130cfb324cc734c0dc2c5b62
33,1,0,10,10,1,0,0,1,0xa2391aba6d942f8e817fd4ff4962a75e
33,1,0,11,11,1,0,0,1,0x190c2c32f523ed1a3be142b7ba5371c0
33,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
33,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
33,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
33,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
34,1,0,0,0,1,0,1,0,0x01283ef099172a38b5f1f0850e9e1b99
34,1,0,1,1,1,0,1,0,0xb75af50d27f44e16f37f75a2f8b475e8
34,1,0,2,2,1,0,1,0,0x174ea96edc8623a6298fc11e3abbf0ad
34,1,0,3,3,1,0,1,0,0x93d760e290f6eb302e18710982ea63c0
34,1,0,4,4,1,0,1,0,0x175b752a251a34325717eaea6a0b7ee8
34,1,0,5,5,1,0,1,0,0x326a28a38cc9cfdbec1ad32d1d438d02
34,1,0,6,6,1,0,1,0,0xa106e8156a2b6a9ca1aa9d83793b8416
34,1,0,7,7,1,0,1,0,0x5157c55f2099bf4c3147b1e5c3f4b444
34,1,0,8,8,1,0,1,0,0xd752f18f99fe80a11f2e74bfcb5a15ea
34,1,0,9,9,1,0,1,0,0x96e4cfe1429b3abe0faa167df6f7d3f8
34,1,0,10,10,1,0,1,0,0x028269b6f198cc400a85dd5d9d677313
34,1,0,11,11,1,0,1,0,0x38b15b8276d611fedd8ef0bb572ad811
34,0,1,0,0,0,0,1,0,0x00000000000000000000000000000000
34,0,1,1,1,0,0,1,0,0x00000000000000000000000000001000
34,0,1,2,2,0,0,1,0,0x73eda753299d7d483339d80809a1d805
34,0,1,3,3,0,0,1,0,0x53bda402fffe5bfeffffffff00000001
35,1,0,0,0,1,0,0,1,0x016eabe1b904232c31f9ef309bfab897
35,1,0,1,1,1,0,0,1,0x6890e4a13f225357723a19bf0f2aa076
35,1,0,2,2,1,0,0,1,0x16b016dc071c00d5b9610e3d9e61989b
35,1,0,3,3,1,0,0,1,0x8d2e080521f2a89fa60cb7311fdb2a76
35,1,0,4,4,1,0,0,1,0x6486746a7ee4690f129d8ce12eb7fd27
35,1,0,5,5,1,0,0,1,0x3be7640efb26f8014c8b4e40a25e8644
35,1,0,6,6,1,0,0,1,0xa5befe5a02ff1308cc32906892da6d55
35,1,0,7,7,1,0,0,1,0x935e0dcc6e68fe6c5675cea6b5dc7be0
35,1,0,8,8,1,0,0,1,0xef263f51f2549077add6ec7b5ad44cc4
35,1,0,9,9,1,0,0,1,0x845479d168d13848fa2c3f2ef7b17d83
35,1,0,10,10,1,0,0,1,0xd7c75047060377f122a125c9543b6913
35,1,0,11,11,1,0,0,1,0xe51a8f6e38f562b6ead28049fbc1475e
35,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
35,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
35,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
35,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
36,1,0,0,0,1,0,0,1,0x01b7a6f3b3abefe21bd93b08729478b8
36,1,0,1,1,1,0,0,1,0xd0f9d39ab769b2e77e568ab7c5d3be9a
36,1,0,2,2,1,0,0,1,0x43b2da0e5522b5a212e92932edd7d11d
36,1,0,3,3,1,0,0,1,0xea90e4d52cd6acb43475b62196c1c7e5
36,1,0,4,4,1,0,0,1,0x35edb1853b6c36c953db96b4170195db
36,1,0,5,5,1,0,0,1,0x7bfd68ab97c3fcd258f7add14d325d29
36,1,0,6,6,1,0,0,1,0xb1863888e0784ad3057da4aa9ae6d1e4
36,1,0,7,7,1,0,0,1,0x850921f7a37526c84072fa73d71fd1fc
36,1,0,8,8,1,0,0,1,0x5fa014bfa0140617a6ec9e96ce824216
36,1,0,9,9,1,0,0,1,0xaeb88923ef0872751c1e5166c8c938b8
36,1,0,10,10,1,0,0,1,0x804ddc1ecefc853035af68fa311214ce
36,1,0,11,11,1,0,0,1,0xdef1e89baceb85d1b373dcbe76f49126
36,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
36,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
36,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
36,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
37,1,0,0,0,1,0,0,1,0x0194846ee2571780c9bb482e7072ad00
37,1,0,1,1,1,0,0,1,0x52f6c97851ccbe69797f5927f5b090e1
37,1,0,2,2,1,0,0,1,0x503e2fba8adc6952bc71b553e66c3365
37,1,0,3,3,1,0,0,1,0x086f4148f0262121bc3ec6857e78d191
37,1,0,4,4,1,0,0,1,0x4fd62689002d89e47b48ae647daa6941
37,1,0,5,5,1,0,0,1,0x794a0574fd0152fd78c9276090c5d4f2
37,1,0,6,6,1,0,0,1,0xb81c36fcd3a8bf8927c1467ffdf251bb
37,1,0,7,7,1,0,0,1,0x1e95b32464fee3f55457a079c048df2c
37,1,0,8,8,1,0,0,1,0xb00a0a238730024ef314cd2b4ac72899
37,1,0,9,9,1,0,0,1,0xa4233deaa5be87e1689b0f79a32b6ae6
37,1,0,10,10,1,0,0,1,0x253840c0f8a83d127891a18456bd2c7c
37,1,0,11,11,1,0,0,1,0xc6bf8fc579bbcded2f9dda755ead6649
37,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
37,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
37,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
37,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
38,1,0,0,0,1,0,0,1,0x01b936d0be150cd5c891d7e1445d0141
38,1,0,1,1,1,0,0,1,0xeeb70b6b67a18f1657f1c41331f55c0d
38,1,0,2,2,1,0,0,1,0x578a7eab4d95d1599858835d2516c1ef
38,1,0,3,3,1,0,0,1,0x5f326be642e199270050cad442147031
38,1,0,4,4,1,0,0,1,0x0487938d442b3fbe770f94f52ea3dba8
38,1,0,5,5,1,0,0,1,0xd65a8ef6d0236e500f030879007f53d2
38,1,0,6,6,1,0,0,1,0xa296bb61a5a5850cf903a7490c9d50fd
38,1,0,7,7,1,0,0,1,0xf6d6e79bc51e0ff2cca7cefdabfdf590
38,1,0,8,8,1,0,0,1,0xd48120ec9379c4a1621bb6dfccb361ea
38,1,0,9,9,1,0,0,1,0x8f0634eef906ef1aae96df536916e12f
38,1,0,10,10,1,0,0,1,0x1d3befcff2dc60e4847d413309eb5c8d
38,1,0,11,11,1,0,0,1,0x6d3f470e2fc4d12d7a82ace3d03acd5b
38,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
38,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
38,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
38,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
39,1,0,0,0,1,0,0,1,0x0189d600898aaad330196bb4eab24d90
39,1,0,1,1,1,0,0,1,0x85c71ed8fadb67c319071022f2483ea8
39,1,0,2,2,1,0,0,1,0x2e0da5947d50ca0c28c3cc36db9210b8
39,1,0,3,3,1,0,0,1,0x67f4f49ea9a643ea175b3e658aa7da52
39,1,0,4,4,1,0,0,1,0x360ed6210b5147446b0c0d6abf950e6b
39,1,0,5,5,1,0,0,1,0xfe69ff23ac033324da476e6480b5fb55
39,1,0,6,6,1,0,0,1,0xb2044d39dc8bce44140163df24dbf53e
39,1,0,7,7,1,0,0,1,0x6aadf165eee84e2bf8a8eb2f812604e2
39,1,0,8,8,1,0,0,1,0xbbd5bd20a39c912d668da364a80dd284
39,1,0,9,9,1,0,0,1,0x85f5475cb2811dc1db7b3448a588461d
39,1,0,10,10,1,0,0,1,0x6480d31f93076c43118ffb2c7f0b3194
39,1,0,11,11,1,0,0,1,0x46fd3e7f450fac59f692f7eacf49eb01
39,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
39,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
39,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
39,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
40,1,0,0,0,1,0,0,1,0x0194d81423869b8976d41215ea06e30e
40,1,0,1,1,1,0,0,1,0x86426ef9a0bd382a67d4deb8c9287caf
40,1,0,2,2,1,0,0,1,0x5cb3c3ef6889a74a39872f865a41ab71
40,1,0,3,3,1,0,0,1,0x6d01981f484334c74f69c13328db809f
40,1,0,4,4,1,0,0,1,0x605d8ed56ed88b973fce964c65e45d7e
40,1,0,5,5,1,0,0,1,0x1717d2302b66f97d849dbc5f1c2c8b1c
40,1,0,6,6,1,0,0,1,0xac77be9d7eca3898c6da2cf09d05f9f7
40,1,0,7,7,1,0,0,1,0x9d44b702f7b0beadcbb1f44081981293
40,1,0,8,8,1,0,0,1,0x05e2c043f4fc0acea6868849a0cd2a85
40,1,0,9,9,1,0,0,1,0xc9a78473f9e61810d8f912de81a25d20
40,1,0,10,10,1,0,0,1,0x97be3375dfdd23fada996bb58df94801
40,1,0,11,11,1,0,0,1,0xce5952d35d8bd85a2b91e78eaf7602ba
40,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
40,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
40,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
40,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
41,1,0,0,0,1,0,0,1,0x01903afee68b733f89f3e3ede0dbcc24
41,1,0,1,1,1,0,0,1,0xab90a2229709e118453b0fa653867b32
41,1,0,2,2,1,0,0,1,0x427fa8f82162c8fddf6b6b2830b9e2db
41,1,0,3,3,1,0,0,1,0xcaab0604002cb4cdd57e32a2cec47fd4
41,1,0,4,4,1,0,0,1,0x0b1bcb0a8a3aeceba2cc23acd4702d1c
41,1,0,5,5,1,0,0,1,0x0c3f87830912d88fa8db31064d390515
41,1,0,6,6,1,0,0,1,0xa34266788c807f120efd61d10eac1eca
41,1,0,7,7,1,0,0,1,0xf54ca9bc38fe6aed034618244ff89e7a
41,1,0,8,8,1,0,0,1,0x36496596782658291b0db60a5e734745
41,1,0,9,9,1,0,0,1,0xd936ea44eb6c4b3592ccf5df4fd2bfab
41,1,0,10,10,1,0,0,1,0xfd1ab2b8992f562722c4b3ee5e578b99
41,1,0,11,11,1,0,0,1,0x7b13a53e60be609c579fa4328afeb786
41,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
41,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
41,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
41,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
42,1,0,0,0,1,0,0,1,0x016dc214711b38bb1c1657200dd9ad7c
42,1,0,1,1,1,0,0,1,0x2a9e5c359978e033476fddce66b7f922
42,1,0,2,2,1,0,0,1,0x57aa09d5526d8f1e7fedd1276dc1e22c
42,1,0,3,3,1,0,0,1,0x4b6dd409b6d300c2b843fe413d2501a1
42,1,0,4,4,1,0,0,1,0x4f095875d8d47b3449d901c4f537eff3
42,1,0,5,5,1,0,0,1,0x20f84e076c90a3925b19e2370824f994
42,1,0,6,6,1,0,0,1,0xb7d98ed096640c5ee160ac30dca132bd
42,1,0,7,7,1,0,0,1,0x96ebaa83a6ae402c988af202681e3cd2
42,1,0,8,8,1,0,0,1,0x79d2cefdce407af739ef7adfd4a66d9d
42,1,0,9,9,1,0,0,1,0x80000000000000000000000000000000
42,1,0,10,10,1,0,0,1,0x00000000000000000000000000000000
42,1,0,11,11,1,0,0,1,0x00000000000000000000000000000000
42,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
42,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
42,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
42,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
43,1,0,0,0,1,0,0,1,0x01898bfaaeb4c50962ea78c6f58bf695
